Наименование,Регион,Метро,Округ,Район,Городской округ МО,Тип,Класс здания,Площадь,Цена,Цена за м²,Тип объекта,Дата публикации объявления,Дата обновления объявления,Номер в каталоге,Адрес,Ссылка,Описание
"Офис, 7500 м²",Москва,Площадь Ильича,ЦАО,Таганский,,Коммерческая недвижимость,,7500 м²,149 000 000 ₽,19 867 ₽,Офис,16/6/2020,19/8/2020,2644714850,"Москва, Волочаевская улица, 11/15с1, Таганский, Москва",https://www.domofond.ru/kommercheskayanedvizhimost-na-prodazhu-moskva-2644714850,"Здание Дома культуры ""Серп и Молот"" (залы с высокими от 20 метров потолками, а также административной частью), год строительства 1940. Комплекс состоит из двух строений: стр. 1 площадью 3 816 кв.м. и стр. 2 площадью 2 756 кв.м. Ранее существовавшее строение 3 было снесено, площадь его была 865 кв.м., имеется разрешение на его восстановление. выделенная электрическая мощность составляет 330 кВт. К зданию ведет широкая лестница, входная группа выделена козырьком полуциркульного профиля на круглых опорах.Территория окружена металлическим забором состоящим из металлической сетки. Основной корпус (стр. 1) имеет большой зал с максимальной высотой 22 метра и разноуровневые помещения с высокими и широкими стеклянными фасадами. Второе строение представляет собой административное здание коридорного типа. С улицы к основному входу ведет широкая парадная лестница.Театральный зал с фойе - широкой горизонтальной лентой остекления, с ним зарифмован длинный вытянутый козырек над главным входом. Дворец культуры перестраивался в 1950-е годы, когда у него на фасадах появились неоклассицистические детали на фасадах рустовка и лепнина на потолке."
"Офис, 2350 м²",Московская область,,,,Лобня,Коммерческая недвижимость,B,2350 м²,60 000 000 ₽,25 532 ₽,Офис,14/7/2020,19/8/2020,2714703102,"Московская область, Лобня, улица Ленина, 37, Лобня, Московская область",https://www.domofond.ru/kommercheskayanedvizhimost-na-prodazhu-lobnya-2714703102,"Продажа здания, общей площадью 2 347,9 кв.м, Земельный участок  1000кв. м в долгосрочной аренде.  Действующее  общежитие, здание 1963 года постройки. Центральные коммуникации, на 85%  заполнен арендаторами. Находится 1 километре от ЖД станции Лобня, в 500  метрах от администрации города. Действующий бизнес. всего 245 койкомест"
"Магазин, 5022 м²",Москва,Окружная,СВАО,Марфино,,Коммерческая недвижимость,,5022 м²,273 000 000 ₽,54 361 ₽,Магазин,12/12/2016,18/8/2020,175386177,"Москва, Гостиничная улица, 10Вс1, Марфино, Москва",https://www.domofond.ru/kommercheskayanedvizhimost-na-prodazhu-moskva-175386177,"Продается многофункциональное здание общей площадью 5022 кв.м., расположенное по адресу: г. Москва, ул. Гостиничная д. 10В.Земельный участок: 8 648 кв. м. в долгосрочной аренде до 2021 года.Парковка: более 120 машиномест.Планировка свободная, с колоннами, любое назначение, потолки до 6 м.УНИКАЛЬНОЕ МЕСТОПОЛОЖЕНИЕ ОБЪЕКТА к 2020 году!В сентябре 2019 открытие северного вестибюля метро Окружная в 150 метрах от продаваемого Здания!150 метром от ТПУ Окружная - одного из самых крупных транспортно-пересадочных узлов Москвы (120 000 человек/ сутки)В 2020 запуск движения по Северо-западной хорде, которая пройдёт вокруг островка, на котором расположено Здание с заездом и разворотами в обе стороны!Отличный вариант для инвестирования! Объект сдан в долгосрочную аренду.Все коммуникации (водоснабжение, канализация, электричество, теплоснабжение) центральные!Собственник!Форма сделки - прямой договор купли-продажи."
"Производство, 7646 м²",Московская область,,,,Подольск,Коммерческая недвижимость,,7646 м²,133 000 000 ₽,17 395 ₽,Производство,28/5/2018,18/8/2020,254080956,"Московская область, Подольск, Большая Серпуховская улица, 43, Подольск, Московская область",https://www.domofond.ru/kommercheskayanedvizhimost-na-prodazhu-podolsk-254080956,"Собственник продает производственно- офисный корпус, площадью 7646 кв.м. Все помещения сданы в аренду. В наличии вся инфраструктура, электричество, газ, вода, канализация, интернет, охрана, видеонаблюдение. Отличный арендный бизнес, все готово."
"Коммерческая недвижимость, 18144 м²",Московская область,,,,Сергиев Посад,Коммерческая недвижимость,,18144 м²,11 861 952 ₽,654 ₽,Коммерческая недвижимость,13/8/2020,22/8/2020,2786288938,"Московская область, Сергиев Посад, микрорайон Семхоз, Сергиев Посад, Московская область",https://www.domofond.ru/kommercheskayanedvizhimost-na-prodazhu-sergiev_posad-2786288938,"Объекты недвижимости, расположенные на земельных участках с кад. № 50:05:0000000:82696 (18144кв.м.) и кад. № 50:05:0000000:82697 (1 553 634 кв.м.),  комплекты оборудования птичников, принадлежащие ФГУП ППЗ «Конкурсный».При покупке недвижимости у нового собственника будет возможность оформить право бессрочного пользования земельными участками, на которых находятся объекты недвижимости. Все объекты недвижимости расположенные на участках находятся в удовлетворительном состоянии, по запросу могу предоставить отчет по оценке рыночной стоимости.Данный объект реализуется по федеральному закону ФЗ 127.  Помогу подготовить необходимые документы для выкупа данного объекта. Комиссия по результату работы!Работаю по агентскому договору.Есть возможность оплаты комиссии на р/с.-Этапы понижения цены:25.08.2020 - 23723902,80 рублей30.08.2020 - 11861951,40 рублейОплата имущества производится в течении 30 дней со дня подписания договора купли-продажи."
"Производство, 2180 м²",Московская область,,,,Троицк,Коммерческая недвижимость,,2180 м²,25 700 000 ₽,11 789 ₽,Производство,2/2/2019,17/8/2020,264496999,"Москва, поселение Филимонковское, квартал № 156, Троицк, Московская область",https://www.domofond.ru/kommercheskayanedvizhimost-na-prodazhu-troitsk-264496999,"Новая Москва! 16 км от МКАД.На участке 0.5 ГА, производственное помещение, под реконструкцию. Все коммуникации. Собственность. Документы готовы.Участок около 0,5 га с готовым разрешением на строительство склада или складско-офисного комплекса 2100 кв.м. Можно под производственные нужды. Есть удобные выезды на Калужское и Киевское шоссе для фур и длинномеров.Территория бизнес-парка, возле строящегося шоссе ""Марьино - Саларьево"", которое всего через год свяжет участок с крупнейшимибизнес-комплексами ""ФудСити"" и ""Румянцево"" скоростной бессветофорной магистралью!Географический центр Москвы.Идеально подходит для логистического центра!Разумный торг.Участок 0,5 га правильной формы с удобными подъездными путями. Расположен на охраняемой территории с круглосуточным доступом.На участке расположено основание от разобранного здания площадью 2100 кв.м., на здание имеются действительные документы, технический план, свидетельство о собственности, что позволяет быстро начать строительство нового здания как реконструкцию существовавшего ранее. Имеется ж/б фундамент-плита на всю площадь с направляющими стенамиПлан строительства дорог в Новой МосквеК участку подходят все центральные коммуникации: водоснабжение, канализация, центральное отопление. Электричество доступно в любом количестве. Асфальтированный подъезд до участка. В 30 м от границ участка проходит газовая труба, что позволяет при необходимости подвести газ. Земля и здание в собственности. Соседи - склады и производства. От метро на автобусе 20 мин езды, остановка в 5-ти минутах ходьбы от участка. Цена снижена!"
"Коммерческая недвижимость, 2800 м²",Московская область,,,,Протвино,Коммерческая недвижимость,,2800 м²,15 000 000 ₽,5 357 ₽,Коммерческая недвижимость,28/2/2020,13/8/2020,2351051853,"Московская область, городской округ Серпухов, деревня Дракино, Протвино, Московская область",https://www.domofond.ru/kommercheskayanedvizhimost-na-prodazhu-protvino-2351051853,"Продается Дом - 10 строений,построенных в зимнем варианте = пеноблок + облицовочный кирпич(необслуживаемый вариант стен - не требуют ухода и ремонта,дополнительная теплоизоляция помещения): 1 дом - владельца,с гаражом(черновая отделка) - большой,просторный,с видом на реку, 7 домов под сдачу(полностью мебелированы,мебель ,кухни ,посуда,белье,имеющие автономное отопление,туалет ,душ,вода гор\хол, и т.д.,у домов территория обнесенная плетнем для установки мангалов и летней мебели), 1 дом - русская баня на дровах с комнатой отдыха,туалетом ,душем и большой парилкой, 1 дом для персонала(так же со всеми удобствами, + птичник,участок обнесен оцинкованным забором (2.3 метра),на территории: стоянка для авто на 9 а\м,огород,птичник,скважина,басейн,смотровая площадка,плодовые деревья около 70 шт(вишня ,груша,черешня,слива,яблоня),плодовый кустарник(крыжовник,смородина,ползущая вишня,малина,ежевика,голубика,виноград),клубника,а также луговые травы: зверобой,луговой щавель,донник,иан-чай и т.д.....,большой погреб,дорожки стоянка и дорожки выполнены из гранитной плитки,первая линия к реке,выход на речку,на берегу места для купания,спуска катеров и лодок,рыбной ловли, до реки 100 метров , деревня обнесена хвойными лесами что благоприятно сказывается на людях  с проблемами дыхательных путей,гипертонии,олергиков....,ЭКОЛОГИЧЕСКИ ЧИСТЫЙ РАЙОН,76 КМ ОТ МКАД,до г Серпухова - 2 км,данный комплекс позволяет проживать как владельцу так и вести туристический и арендный бизнес, на участок проведено 45 КВТ эл энергии!!!!,что дополнительно позволит разместить и  подключить станки средней мощности!!!,более 5 лет в собственности,возможность задействовать прилегающую землю для земледелия и бизнеса..,прямая продажа,юридическая чистота.."
"Производство, 4800 м²",Московская область,,,,Наро-Фоминск,Коммерческая недвижимость,,4800 м²,33 000 000 ₽,6 875 ₽,Производство,2/3/2020,13/8/2020,2361105559,"Московская область, Наро-Фоминск, Московская улица, 13А, Наро-Фоминск, Московская область",https://www.domofond.ru/kommercheskayanedvizhimost-na-prodazhu-naro_fominsk-2361105559,"Промбаза с ж/д. Подъезд еврофуры. От Киевского шоссе 500 метров. Удобный асфальтируемый подъезд. Огороженная забором и в плитах территория 4800 метров . Ангары тёплые. Свет, вода скважина, канализация, котельная."
"Производство, 12500 м²",Московская область,,,,Кашира,Коммерческая недвижимость,,12500 м²,40 000 000 ₽,3 200 ₽,Производство,22/2/2019,13/8/2020,1136949521,"Московская область, Кашира, микрорайон Кашира-1, Кашира, Московская область",https://www.domofond.ru/kommercheskayanedvizhimost-na-prodazhu-kashira-1136949521,"Имущество не заложено, исковых требований не имеется.   Предприятие находится на юге Московской области, в Каширском районе ,базируется на 1-й единой площадке,  в черте города Кашира, в 10 минутах ходьбы от  ближайшей автобусной остановки, в 10 минутах от центра старой части города – от Полиции, Банков, Почты.   Предприятие доступно для грузового автотранспорта  и находится в  100 км от МКАД, южное направление по автодороге  «Москва ДОН- М4» и «ЕККН». Движение автотранспорта по новой автомагистрали М4- «ДОН»  до МКАД  составляет  45-60 минут.    Рядом расположена ж.д. станция  с контейнерными и таможенными площадками в г. Кашира в 10 минут пути и г. Ступино 25 минут пути   Предприятие в районе имеет хорошую репутацию. Имеет прекрасный вид на р. Ока.    ЖД ветки нет.    Процедуры  ликвидации и процедуры банкротства за весь период работы предприятия не проводилось. В отношении предприятия и его представителей касающейся их профессиональной деятельности  в порядке, предусмотренном  Уголовным Кодексом РФ, Налоговым Кодексом РФ, никаких уголовных, гражданских дел не возбуждено.      Общая площадь земли ( в собственности) – 18 718.4 м   Земли застроено 8 388.7 м   Земли под асфальт- 0,5 Га.   Общая площадь строений ( в собственности) ( цеха, клады, административный корпус, проходная) -   12 500 м   Площадь строений зарегистрированная - 11 747.6 м     Мощность выделенной электроэнергии  600 кВт   Собственная электро- подстанция с 2-я трансформаторами.   Собственная газовая котельная ( 2 котла, ГРУ, насосная)    Газопровод проходит по территории предприятия.   Система канализация, водоснабжение.   На территории имеется 2 подъемных механизма тельферы ( при въезде на открытой площадке, цеховые для разгрузки внутри цеха, внутри дворовой для обслуживание внутреннего двора.   Внутри производственных и складских помещений есть межэтажные и потолочные грузовые подъемники для перемещения продукции и заготовок.  Топографическая и архитектурная особенность расположения некоторых зданий на склоне, позволяет производить разгрузочные работы автотранспорта как на 1-м так и на 2-м этаже.  Здания корпусов в основном были возведены в 80-90х годах, кирпично-бетонные, крыши всего предприятия отремонтированы и покрыты оцинкованным проф-настилом.  Ранее велось производство мебели, скобы и РТИ.   В настоящий момент здания освобождены от оборудования.Посредникам %%"
"Коммерческая недвижимость, 3363 м²",Москва,Алтуфьево,,,,Коммерческая недвижимость,,3363 м²,300 000 000 ₽,89 206 ₽,Коммерческая недвижимость,26/6/2020,17/8/2020,2685809804,"Московская область, городской округ Мытищи, посёлок Нагорное, коттеджный посёлок Нехлюдово, Вербная улица, 17, Москва",https://www.domofond.ru/kommercheskayanedvizhimost-na-prodazhu-moskva-2685809804,"Показ 17, 18, 19 августа 2020Уникальное расположение участка, близко от Москвы и в большом лесном массиве. На территории находится действующая База отдыха. Все коммуникации подключены.Здания эксплуатируются.Гостиница в 3 этажа с рестораном и отдельно стоящим банкетным залом. 4 коттеджа от 110 до 140 м², административные здания.Картинг трёхуровневый, уникальный в Подмосковье площадью 500 м². Площадки для отдыха.Здания в собственности организации, земля в долгосрочной арендеНазначения использования земли можно изменить.Имущественный комплекс подходит для организации отдыха, медицинского центра, жилищного строительстваЕсть возможность арендовать 10 Га земли без строений дополнительно."
"Коммерческая недвижимость, 5720 м²",Москва,Шоссе Энтузиастов,ВАО,Перово,,Коммерческая недвижимость,,5720 м²,129 000 000 ₽,22 552 ₽,Коммерческая недвижимость,26/3/2018,13/8/2020,2714542460,"Москва, Электродная улица, 8с2, Перово, Москва",https://www.domofond.ru/kommercheskayanedvizhimost-na-prodazhu-moskva-2714542460,"офисно-складской комплекс в юго-восточном округе Москвы. Расстояние до метро Шоссе энтузиастов не более 5 минут. Общая площадь объекта 5720 кв м,(потолки 12м) в том числе офисная 1335 кв м, производственно-складская - 3 420 кв м. Из них неотапливаемая часть составляет 2 152 кв.м. Материал стен - кирпич. Имеется собственная парковка, подъезд к зданию с ул. Электродная. Выделенная электрическая мощность 630 кВ. Водоснабжение и отопление - прямое подключение к теплосетям Мосэнерго. Год постройки здания 1977."
"Магазин, 2000 м²",Московская область,,,,Долгопрудный,Коммерческая недвижимость,,2000 м²,100 000 000 ₽,50 000 ₽,Магазин,1/7/2020,24/8/2020,2684407652,"Московская область, Долгопрудный, проспект Пацаева, 2к1, Долгопрудный, Московская область",https://www.domofond.ru/kommercheskayanedvizhimost-na-prodazhu-dolgoprudnyy-2684407652,"Продается 3-х этажное современное здание (помещение свободного назначения), спроектированное как торгово-развлекательный комплекс площадью 2000 кв.м., ориентированное своим главным фасадом на проспект Пацаева. Эффективная геометрия помещения, без отделки, свободная планировка. Много света в здании благодаря большим застекленным фасадным группам, высокие потолки 4,35-6 м. Предусмотрена парковка на 45 м/м.Отличная транспортная доступность, удобный въезд/выезд из Москвы по Дмитровскому шоссе, 6 км. от МКАД. В 10 мин. ходьбы станция МЦД «Водники». Здание расположено на основной транзитной улице в г. Долгопрудный, с активным пешеходным и а/м потоками. Здание окружает многоэтажная застройка и коттеджи в частном секторе.Помещение включает в себя:- 2 этажа: 1-ий этаж - 551 кв.м., 2-ий этаж – 664 - кв.м.- цокольный этаж - 584 кв.м.- антресольный уровень (балконы, помещения теплогенераторной) - 200 кв.м.Здание соответствует самым высоким современным стандартам качества и инженерного оснащения:- фундамент – ж/бетон- стены – газосиликатные блоки, кирпич- перекрытия – монолитный железобетон- кровля –пенополистирол, мембрана «Экопласт»Разведены центральные коммуникации:- электричество - 132 кВт.- газ- водопровод и канализация- система приточно-вытяжной вентиляции- система оповещения, пожаротушения и дымоудаления- теплоснабжениеИдеально для: сетевого ритейла, спортивно комплекса, развлекательного центра. Пространство может быть разделено на независимые друг от друга помещения. Входные группы расположены с главного фасадного здания на проспекте Пацаева.Обширная инфраструктура района. В пешей доступности остановки общественного транспорта с интенсивным пассажиропотоком. Множество прогулочных зон, всего в 10 минутах ходьбы расположен Юсуповский сквер, Котовский залив с барбекю зонами и главное место отдыха горожан – ПКиО с прудами, спортивными и детскими площадками, воркаут зонами."
"Производство, 4400 м²",Московская область,,,,Фряново,Коммерческая недвижимость,,4400 м²,30 800 000 ₽,7 000 ₽,Производство,16/6/2019,26/8/2020,1521985049,"Московская область, городской округ Щёлково, деревня Хлепетово, Фряново, Московская область",https://www.domofond.ru/kommercheskayanedvizhimost-na-prodazhu-fryanovo-1521985049,"продам комплекс площадью 4400 метров, 1 здание 2860 кв метров,стены бетонные блоки,пол бетон,перекрытия бетонные плиты,кровля мягкая, 6 ворот,электричество 90 квт,увеличить можно,водоснабжение, не отапливается,высота потолков от 4 до 5,5 метров, сетка колон 6x6, длинна здания 115 метров, 2 здание 1515 метров,бетонные блоки  бетонные полы,перекрытие, плюс сенной сарай 1000 метров(не оформлен, навозохранилище и 2 силосные ямы) земельный участок 4 га. рви. производство аренда 49 лет,  водоснабжение, Газа нету. Територия забетонированна, хороший подьезд, разворот,стоянка фур. Щелковский район, поселок Хлепетово."
"Производство, 3321 м²",Московская область,,,,Озёры,Коммерческая недвижимость,,3321 м²,110 000 000 ₽,33 123 ₽,Производство,17/10/2019,25/8/2020,1916851039,"Московская область, Озёры, Коллективная улица, 1Е, Озёры, Московская область",https://www.domofond.ru/kommercheskayanedvizhimost-na-prodazhu-ozery-1916851039,"Предлагается участок промышленного назначения, площадью 8 240 м2.Благоустроенная охраняемая территория(асфальтированная), оборудованная 2 КПП с автоматическими воротами.Общая площадь: 3321,7 м2.Комплекс оборудован автоматизированной системой пожаротушения и дымоудаления,а также системой видеонаблюдения. Имеется телефония, интернет.Газопровод магистральный среднего давления.Водопровод и водоотвод магистральный.Kаpкacнoe двуxпpолетное здaние pазмepoм 48,0 X 66,0 м, обoрудoвaннoе пoдвecными кpан-балкaми г/п 3,2т.Пpоизводcтвенный цех : 66,0x24,0х12 м.Bcпoмoгатeльные цexа и склад готoвой продукции : 42,0х24,0х12,0м.Aдминистративнo-Бытoвoй Kорпус 3 этажа : 12,0х24,0х12,0 м.Одноэтажная входная группа : 6,0х12,0х5,0 м.Есть подвал.Все оформлено более 5 лет в собственность юридического лица. Возможна продажа вместе с ним."
"Производство, 2600 м²",Московская область,,,,Сергиев Посад,Коммерческая недвижимость,,2600 м²,41 600 000 ₽,16 000 ₽,Производство,6/3/2017,25/8/2020,179390406,"г. Сергиев - Посад, ул.Центральная д. 1, Сергиев Посад, Московская область",https://www.domofond.ru/kommercheskayanedvizhimost-na-prodazhu-sergiev_posad-179390406,"г. С-Посад, Электро-механический завод ""Звезда"", ул.Центральная. д. 1.Строгая пропускная система. Въезд платный .Общая площадь 2600 м2, капитальное, отапливаемое здание,           3 ворот,  Н=6м - 9м, окна, пол - промышленная плитка,   кран - балка грузоподъемностью 3,2 т , все инженерные коммуникации  300 КВт, 380 В.В корпусе несколько смежных цехов, 216 м2, 756м2, 972м2, в том числе встроенные офисно-бытовые помещения антресольного типа 3х108м2.На территории столовая для сотрудников и гостей завода.Продается единым комплексом ,либо каждый цех отдельно.   Цена без НДС (УСНО). По каждому цеху цена оговаривается. Документы на собственность здания имеются. Земля в пользовании. Возможна так же аренда каждого цеха"
"Офис, 4256 м²",Московская область,,,,Красково,Коммерческая недвижимость,,4256 м²,125 000 000 ₽,29 370 ₽,Офис,16/10/2019,25/8/2020,1916841799,"Московская область, городской округ Люберцы, дачный посёлок Красково, улица Карла Маркса, 117Б, Красково, Московская область",https://www.domofond.ru/kommercheskayanedvizhimost-na-prodazhu-kraskovo-1916841799,"Продается готовый арендный бизнес: офисное помещение (5 этажей) и производственных цех, расположенный по адресу: Московская область, Люберецкий район, пос.Красково, ул.Карла Маркса, д.117, лит.Б, Б1. Текущий поток с аренды составляет 1 250 000 руб. в месяц. В 2008 г. произведен капитальный ремонт с заменой всех коммуникаций. В 2012 и 2014 годах, произведен текущий ремонт здания с вводом нового узла учета ГХВ, во всем здании установлены энергосберегающие пластиковые пакеты, а также введена дополнительная (резервная) линия энергоснабжения. В 2018г. произведена модернизация системы отопления и введена в эксплуатацию собственная котельная. Установлены пожарная и охранная сигнализация, видеонаблюдение, круглосуточная охрана.В здание заведено два оптоволоконных кабеля, централизованная серверная, мини АТС.Вент-я/конд-ние: центральное Коммуникации: центральные Арендаторы: производственные, строительные и торговые организации. 97% площадей сдано в аренду. Более 80 % арендаторов работают в здании от 3-х лет.Площадь участка: 5190 кв.м.Общая площадь: 4256,9м2.Высота потолков: 	11.70м (здание цеха); 2.75м (офисная часть). Электр-я мощность: 100 кВа"
"Отель, 4389 м²",Московская область,,,,Ступино,Коммерческая недвижимость,,4389 м²,20 000 000 ₽,4 557 ₽,Отель,6/12/2017,25/8/2020,196595869,"р-н. Ступинский, Старая Ситня,, Ступино, Московская область",https://www.domofond.ru/kommercheskayanedvizhimost-na-prodazhu-stupino-196595869,"Общая площадь зданий – 4389,8 кв.метра, протяженность сооружений – 1928,1 метра, земельного участка - 54800 кв.метра.Физическое состояние – ветхое, необходим комплексный капитальный ремонт всех зданий и сооружений. Коммуникации: освещение, имеются канализационные сети, водопровод, подведенные к жилым корпусам. Собственная артскважина, угольная котельная, трансформаторная подстанция, емкости для СПГ, магистральный газопровод в 200м. Разрешенное использование земельного участка – для размещения детского оздоровительного лагеря. Лагерь расположен в 90 км от МКАД, в непосредственной близости от пос. Старая Ситня.В настоящее время проводится актуализация отчета об оценке рыночной стоимости.В случае, если Вы до нас не дозвонились, напишите сообщение и мы Вам обязательно ответим или перезвоним.Предложение не является публичной офертой. Продажа осуществляется на аукционе."
"Склад, 3000 м²",Московская область,,,,Скоропусковский,Коммерческая недвижимость,,3000 м²,82 000 000 ₽,27 333 ₽,Склад,15/3/2017,25/8/2020,1617466594,"Московская область, Сергиево-Посадский городской округ, рабочий посёлок Скоропусковский, территория Производственная Зона, 89, Скоропусковский, Московская область",https://www.domofond.ru/kommercheskayanedvizhimost-na-prodazhu-skoropuskovskiy-1617466594,"Лот №169304 Без Комиссии от Собственника!🔥 Продажа склада пл. 3000 м2 Сергиев Посад Ярославское шоссе в складском комплексе.Продаётся новый складской комплекс площадью 3000 м2. Потолки 10 м, пол антипыль (нагрузка без ограничений). Пол выполнен по антивандальным технологиям специальным полимером, пандус. Удобные подъездные пути. Склад находится в стадии ввода в эксплуатацию. Есть электричество. Участок под объектом оформлен в долгосрочную аренду на 49 лет. Стены-сендвич панели 150 мм, зимний вариант. Нулевая отметка ворот с верхним подъемным механизмом.  В цену включено: затраты на электричество, коммунальные расходы, уборка.Чтобы получить ПОДРОБНУЮ ПРЕЗЕНТАЦИЮ С ПЛАНИРОВКОЙ И ФОТОГРАФИЯМИ, звоните или отправьте свой email и номер телефона в сообщении на портале. Высылаем в течение 15 минут по запросу!☎ Конт. лицо: Алексей Юрьевич, доб. 118, ЛОТ №169304"
"Склад, 7213 м²",Московская область,,,,Лобня,Коммерческая недвижимость,B,7213 м²,160 000 000 ₽,22 182 ₽,Склад,5/2/2018,25/8/2020,210613634,"Московская область, Лобня, Спортивная улица, 4А, Лобня, Московская область",https://www.domofond.ru/kommercheskayanedvizhimost-na-prodazhu-lobnya-210613634,"Продаётся современный офисно складской производственный комплекс между Ленинградским и Дмитровским шоссе,  действующий арендный бизнес. Срок окупаемости 7-9 лет. Конструктивная возможность размещения крана-балки под производство крупногабаритных конструкций. В эксплуатации с 2007 года; все  коммуникации (в т.ч. центральное отопление) - городские; складские помещения: на цокольном, первом и третьем этажах- 5767 кв. м. , 5 ворот разгрузки; 2 грузовых под'емника; высота потолков основного склада 13 м., других складских помещений: от 3 до 7 м. ; автоматическая сплинклерная система пожаротушения, видеонаблюдение и сигнализация.офисные помещения на первом, втором и третьем этаже- 1445 кв. м.: офисная отделка, имеется помещение для приема пищи и душевые; земельный участок в собственности - 6150 кв.м., прямоугольной формы, огорожен, в'езд через КПП, круглосуточная охрана."
"Коммерческая недвижимость, 2026 м²",Москва,Сходненская,СЗАО,Южное Тушино,,Коммерческая недвижимость,,2026 м²,148 000 000 ₽,73 050 ₽,Коммерческая недвижимость,25/8/2020,25/8/2020,2815135008,"Москва, улица Свободы, 42, Южное Тушино, Москва",https://www.domofond.ru/kommercheskayanedvizhimost-na-prodazhu-moskva-2815135008,"Oтдельнoстoящее здaние площадью 2026 кв.м. нa coбcтвeннoй территории - oгорожeннoм зeмельном учаcткe 0,28 Гa. Здание двухэтажнoе, 1953 г. пострoйки, с цокoльным этaжoм и чepдaком, вoзможно изменeние полeзной плoщaди с дoстрoйкoй мaнсаpды (3 этажа) до 2700 м2 с внeceниeм измeнений в БТИ. Высота потолков 3,6 м. Все центральные инженерные коммуникации. В настоящее время сдается в аренду по краткосрочным договорам. Охраняемая территория с автостоянкой.  Документы готовы. Быстрый выход на сделку.Красивое место, рядом парк, река. Респектабельный чистый зелёный район."
"Отель, 5183 м²",Московская область,,,,Орехово-Зуево,Коммерческая недвижимость,,5183 м²,15 000 000 ₽,2 894 ₽,Отель,26/2/2015,25/8/2020,163738239,"улица Вокзальная, Орехово-Зуево, Московская область",https://www.domofond.ru/kommercheskayanedvizhimost-na-prodazhu-orehovo_zuevo-163738239,"Объекты расположены в лесном массиве. Рядом протекает река.Детский оздоровительный лагеря расположен в 90 км от МКАД, в непосредственной близости от пос. Городищи, на расстоянии 2-3 км от лагеря находится Горьковское шоссе. Имеется подъездная дорога в удовлетворительном состоянии.Общее экологическое состояние окружающей среды в районе дислокации детского оздоровительного лагеря является хорошим. Промышленные объекты вблизи лагеря отсутствуют.Инженерные коммуникации - освещение отключено, имеются канализационные сети, водопровод, подведенные к жилым корпусам.Необходим комплексный ремонт всех зданий и сооруженийПлощадь земельного участка - 78784 кв.м.Права ОАО «РЖД» на земельный участок - собственность.Разрешенное использование земельного участка - для эксплуатации оздоровительного лагеря.В настоящее время проводится актуализация отчета об оценке рыночной стоимости.В случае, если Вы до нас не дозвонились, напишите сообщение и мы Вам обязательно ответим или перезвоним.Предложение не является публичной офертой. Продажа осуществляется на аукционе."
